x;y
"-2.192331859;8.473265573"
"-0.5106948373;8.881707515"
"-1.027534014;7.62092308"
"-1.36582721;9.754964171"
"-0.1239195939;8.700572197"
"-0.2436878421;7.914687579"
"-1.156573401;8.917904518"
"-0.3620696305;8.397114788"
"-1.238258614;9.689321236"
"-2.349497022;9.650060362"
"-1.646257769;9.086188411"
"-1.662254935;8.589771126"
"-0.485025646;7.830047178"
"-1.67440418;9.141901286"
"-1.049076579;8.759077881"
"-0.7803144494;8.600804253"
"-1.009215488;8.800639842"
"-0.914819294;8.01010216"
"-0.655725061;8.20529073"
"-1.247041342;8.802641093"
"-1.188089451;8.232029913"
"-0.3817687053;8.602562003"
"-2.064882202;8.11616679"
"-0.6698722319;8.066093665"
"-0.8042311889;9.084218067"
"-1.413853064;9.038404675"
"-1.929510626;9.222680787"
"-2.234384011;8.806169424"
"-0.8150160673;8.018245079"
"-1.221513946;10.1120839"
"-1.849338742;8.06641473"
"-0.946703005;8.060534565"
"-0.9325427768;8.524064521"
"-0.56713737;7.555393976"
"-0.8564546105;8.530831908"
"-0.1558324624;8.126388717"
"-1.44078117;8.945806241"
"-0.6947210896;7.479624758"
"-0.4772995854;9.34856122"
"-1.262012225;8.533864881"
"-0.8370980431;8.772376661"
"-1.677886237;9.989344998"
"-0.2059151693;7.954508256"
"-2.231893615;8.756406297"
"-1.206352583;8.648489778"
"-0.2671525517;7.512610077"
"-1.325000998;8.511538974"
"0.2761487537;8.949144774"
"-1.710672508;9.134102518"
"-1.779463035;9.632537249"
"-0.03282759285;7.982883866"
"-1.021297754;8.195978143"
"-0.7380953127;8.24665801"
"-1.280343789;8.80843626"
"-1.939420532;8.471342647"
"-1.358183698;8.474530696"
"-1.620459828;8.389423115"
"-1.779039202;9.699680283"
"-2.30032726;9.233223189"
"-1.266317125;7.311254648"
"-1.002433679;8.216524636"
"-1.273975581;8.877763304"
"-1.25115441;8.407189926"
"-1.626143758;8.980920053"
"-1.255704746;8.795454783"
"-1.946350031;8.908950663"
"-4.893393667;-8.562248846"
"-4.440528417;-6.761256077"
"-4.610359356;-7.786008652"
"-1.897114474;-6.105649972"
"1.205741514;-4.083409587"
"-3.278800534;-6.827484049"
"1.342344954;-2.929771501"
"-5.33323681;-8.325668055"
"-4.055724621;-7.149564707"
"1.105532583;-3.887956817"
"2.182110036;-2.729139854"
"-3.934694613;-7.072505865"
"-0.6080426851;-4.762147238"
"0.03121860153;-3.795068066"
"-3.552198911;-6.663163081"
"-5.465278072;-8.182129448"
"1.044992052;-2.818010159"
"2.318282611;-2.618475006"
"-5.75627867;-8.063857879"
"-1.309399223;-4.652311802"
"-0.5211835255;-4.788949762"
"0.3482708938;-4.351913835"
"0.6458324724;-2.622000798"
"-0.06717741699;-4.612422195"
"-0.3040606325;-4.381691978"
"-0.1170801151;-4.120198787"
"2.050995677;-2.594717569"
"0.4767614857;-4.019261868"
"-1.750570846;-4.866107996"
"1.111634383;-4.951605302"
"-4.878037599;-7.569306381"
"-4.501260902;-7.399608085"
"0.876521279;-3.12789305"
"-4.061422284;-6.693734774"
"-1.743853716;-5.313365441"
"2.208272059;-2.740182309"
"-3.371640466;-6.299404601"
"-2.139768648;-5.230718476"
"1.155222683;-3.741508835"
"-3.328601442;-6.551749512"
"0.8021563982;-4.205951719"
"-1.01685824;-5.229670798"
"-2.999870526;-6.461776702"
"1.212419812;-4.73334297"
"0.602782306;-2.998488994"
"2.548732761;-3.199948809"
"-1.764997039;-5.93032277"
"-4.575631539;-7.699924821"
"-1.213375406;-5.862292739"
"-5.00467829;-6.625736194"
"-4.882723143;-7.384082937"
"-1.806554669;-6.225829144"
"-4.483632667;-8.175522471"
"-4.752709858;-8.341997732"
"-1.6441796;-5.706734694"
"-0.2420406846;-4.611994237"
"-4.163915218;-8.260950187"
"-2.461472202;-6.355781529"
"0.996178622;-3.670524732"
"-2.529694328;-6.329818168"
"-3.602003537;-8.294793855"
"0.7278477954;-3.689265396"
"-1.277987928;-5.720728075"
"-1.325955134;-6.402311919"
"0.6614892526;-3.381992259"
"-5.305780789;-8.466557595"
"-5.768547245;-8.128454002"
"1.620321663;-2.792500587"
"-3.748510881;-6.704922197"
"-1.799654083;-5.816365073"
"1.644020576;-3.213380996"
"-4.739379476;-6.882093014"
"-5.68615632;-8.06651547"
"-4.648499299;-7.701915041"
"-5.113607199;-8.524135077"
"1.040821637;-4.821707954"
"-0.07054425933;-4.896285377"
"1.747964137;-5.063972691"
"1.929515074;-5.241477374"
"1.718545181;-4.751167187"
"1.376593424;-6.164608455"
"1.297553316;-5.750918937"
"1.307160516;-7.675134513"
"1.092566171;-5.577379535"
"1.303900464;-8.066552788"
"1.690417752;-4.878878975"
"1.425887285;-6.10337325"
"1.708852074;-4.586717119"
"2.293670199;-7.997267477"
"1.83268647;-7.803685857"
"1.57527431;-5.383810324"
"0.989872421;-6.132816394"
"1.602807878;-5.497093897"
"1.607551385;-7.734812985"
"1.901533387;-7.857777139"
"1.634234938;-5.494115258"
"1.429129779;-8.639191155"
"1.856269291;-6.432244871"
"2.287896965;-7.643244207"
"1.567349956;-8.922264854"
"1.538666125;-7.017645084"
"1.603429271;-5.501746416"
"1.609865838;-7.862207907"
